id,name,era,origin_year,impact_year,learning,morality,health,public_order,dial,control,engines,transformed,has_panic,is_quiet_transformer,is_added,claim_clarity,public_reach,duration,institutional_response,learning_centrality,dial_justification,coding_note
writing,Writing,c. 4th century BCE,-3200,-500,Yes,No,No,No,2,child,substitution,Yes,Yes,No,No,High,Mid,High,Low,High,"Plato’s memory-atrophy claim is explicit and enduring, but historically elite rather than a mass school panic → dial 2.",Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
printing-press,Printing press,15th–16th c.,1450,1500,Yes,Yes,No,Yes,2,child,contamination,Yes,Yes,No,No,Mid,Mid,Mid,Mid,Mid,Learning worries about vulgar literacy mixed with morality/order claims; documented but not a modern-scale school panic → dial 2.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
novels,Novels,18th c.,1720,1740,Yes,Yes,Yes,No,3,child,displacement; contamination,Yes,Yes,No,No,High,High,High,Mid,High,Clear public “reading mania” / displacement claims with schooling stakes → dial 3.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
railways,Railways,Early–mid 19th c.,1825,1840,No,No,Yes,Yes,0,adult,,Partial,Yes,No,No,Low,High,Mid,Mid,Low,"Panic centered on health and public order, not cognitive harm to schooling → dial 0.",Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
telegraph,Telegraph,Mid–late 19th c.,1844,1855,No,No,Partial,Partial,0,adult,,No,Yes,No,No,Low,Mid,Mid,Low,Low,Social/health unease without a core learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
telephone,Telephone,Late 19th–early 20th c.,1876,1900,No,Yes,Partial,No,0,adult,,No,Yes,No,No,Low,Mid,Mid,Low,Low,Morality and etiquette fears dominated; learning claims absent at scale → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
movies,Movies,Early 20th c.,1895,1905,Yes,Yes,Yes,Yes,3,child,contamination,Yes,Yes,No,No,High,High,High,High,High,Payne Fund–era claims about young minds plus broad public and institutional response → dial 3.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
radio,Radio,1920s–30s,1920,1930,Yes,Yes,Yes,Yes,2,child,contamination,Partial,Yes,No,No,Mid,High,Mid,Mid,Mid,"Documented learning/contamination worries with wide reach, but weaker lasting school settlement than TV → dial 2.",Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
comic-books,Comic books,1940s–50s,1938,1943,Yes,Yes,Yes,Yes,3,child,contamination,Partial,Yes,No,No,High,High,High,High,High,"Wertham-era literacy and “young minds” panic with hearings, bans, and Comics Code → dial 3.",Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
television,Television,1950s–70s,1936,1955,Yes,Yes,Yes,Yes,4,child,displacement; contamination,Yes,Yes,No,No,High,High,High,High,High,"National, multi-decade displacement/contamination panic entering family life and school policy → dial 4.",Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
rock-and-roll,Rock and roll,1950s–60s,1951,1956,No,Yes,No,Yes,0,child,,Partial,Yes,No,No,Low,High,Mid,Mid,Low,Morality and order panic without a sustained learning/cognitive core → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
pocket-calculator,Pocket calculator,1970s–80s,1971,1976,Yes,No,No,No,3,child,substitution,Yes,Yes,No,Yes,High,High,High,High,High,Explicit classroom skill-substitution panic (mental arithmetic) with school policy fights → dial 3.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
home-video-vhs,Home video (VHS),1970s–80s,1976,1982,No,Yes,Partial,Yes,0,child,contamination,Yes,Yes,No,No,Low,High,Mid,Mid,Low,"Home morality panic; school use was often framed as instructional, not cognitive ruin → dial 0.",Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
personal-computer,Personal computer,1977–mid-1990s,1977,1983,Yes,No,Partial,Yes,2,child,,Yes,Yes,No,Yes,Mid,Mid,Mid,Mid,Mid,Learning fears present but often about access/exclusion as much as cognitive harm; limited peak settlement → dial 2.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
dungeons-and-dragons,Dungeons and Dragons,1980s–90s,1974,1980,No,Yes,Yes,Partial,0,child,,Partial,Yes,No,No,Low,High,High,Mid,Low,Classic morality/occult panic; learning/cognitive claims not the core → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
video-games,Video games,1990s–2010s,1972,1980,Yes,Yes,Yes,Yes,3,child,displacement; contamination,Yes,Yes,No,No,High,High,High,High,High,Sustained public displacement/contamination claims about attention and young minds → dial 3.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
internet,Internet,1990s–2000s,1969,1996,Yes,Yes,Yes,Yes,3,child,displacement; integrity; contamination,Yes,Yes,No,No,High,High,High,High,High,"Broad learning, integrity, and contamination panic across schools and households → dial 3.",Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
social-media,Social media,2000s–10s,2004,2010,Yes,Yes,Yes,Yes,3,child,displacement; contamination,Partial,Yes,No,No,High,High,High,High,High,Ongoing public attention/learning panic with parental and school responses → dial 3.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
smartphones,Smartphones,2010s–20s,2007,2012,Yes,Yes,Yes,Partial,5,child,displacement; contamination,Yes,Yes,No,No,High,High,High,High,High,"Mass, multi-institution panic over attention and young minds with bans and lasting policy struggle → dial 5.",Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
generative-ai,Generative AI,2020s,2022,2023,Yes,Yes,Partial,Yes,5,child,substitution; displacement; integrity; contamination,Yes,Yes,No,No,High,High,High,High,High,System-wide substitution/integrity panic framed as ruin of student thinking and assessment → dial 5.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
paper,Paper,13th c.,105,1400,No,No,No,Partial,0,institution,,Yes,Yes,No,Yes,Low,Low,Mid,Mid,Low,"Durability/record fears, not learning panic → dial 0.",Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
hindu-arabic-numerals,Hindu–Arabic numerals,13th–15th c.,600,1500,No,No,No,Yes,0,institution,,Yes,Yes,No,Yes,Low,Low,Mid,Mid,Low,"Forgery/public-order concerns in ledgers, not cognitive harm to schooling → dial 0.",Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
handwriting-technologies-slates-to-ballpoints-typewriter,Handwriting technologies (slates to ballpoints; typewriter),19th c.–1950s,1800,1870,Yes,No,No,No,2,institution,substitution,Yes,Yes,No,Yes,Mid,Mid,Mid,Mid,High,"Documented skill-substitution worries (handwriting, carelessness) with limited mass panic → dial 2.",Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
chess,Chess,1859,1475,1857,Yes,Partial,Partial,No,0,child,displacement,Partial,Yes,No,Yes,Mid,Low,Low,Low,Mid,Learning/displacement claims exist but niche reach and weak institutional schooling panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
penny-dreadfuls-and-dime-novels,Penny dreadfuls and dime novels,1860s–1890s,1830,1866,Partial,Yes,No,Yes,2,child,displacement; contamination,Partial,Yes,No,Yes,Mid,High,Mid,Mid,Mid,Partial learning claims amid stronger morality/order panic; documented but not peak comic-book scale → dial 2.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
phonograph-and-player-piano,Phonograph and player piano,1877–1910s,1877,1905,Yes,Partial,No,No,2,child,substitution,Partial,Yes,No,Yes,Mid,Mid,Mid,Low,High,Substitution fears about musical skill with limited school-wide settlement → dial 2.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
sunday-comic-strips,Sunday comic strips,1900s–1910s,1895,1906,Partial,Yes,No,No,2,child,contamination,No,Yes,No,Yes,Mid,Mid,Mid,Low,Mid,Partial literacy/contamination worries; precursor intensity below comic-book Code era → dial 2.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
crossword-puzzles,Crossword puzzles,1924–1925,1913,1924,Yes,Partial,Partial,No,2,adult,displacement,Partial,Yes,No,Yes,Mid,Mid,Low,Low,Mid,Brief public displacement/time-wasting claims without lasting school panic → dial 2.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
automation-cybernation,Automation ('cybernation'),1950s–1960s,1950,1962,Partial,No,No,Yes,2,adult,,Partial,Yes,No,Yes,Mid,Mid,Mid,Mid,Mid,Partial learning/skills-obsolescence framing mixed with labor-order panic → dial 2.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
photocopier,Photocopier,1960s–1970s,1959,1970,Partial,No,No,Yes,2,institution,integrity,Yes,Yes,No,Yes,Mid,Mid,Mid,Mid,Mid,Integrity/copying worries in schools with limited cognitive-ruin rhetoric → dial 2.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
walkman,Walkman,1979–1980s,1979,1982,Partial,Partial,Yes,No,2,child,displacement,Partial,Yes,No,Yes,Mid,Mid,Mid,Mid,Mid,Classroom distraction/displacement claims at moderate public scale → dial 2.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
pagers,Pagers,1988–1990s,1960,1990,Partial,Yes,No,Yes,2,child,,Partial,Yes,No,Yes,Low,High,Mid,High,Low,School bans driven mainly by order/drug-dealer framing; learning claims secondary → dial 2 (partial learning).,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
mobile-phone-wi-fi-and-5g-radiation,"Mobile-phone, Wi-Fi and 5G radiation",1993–2020,1983,1993,Partial,No,Yes,Partial,2,adult,,No,Yes,No,Yes,Low,High,High,Mid,Low,Primarily health panic; learning coded Partial at most → dial 2.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
virtual-reality,Virtual reality,1990s; 2016–2022,1968,2016,Partial,Partial,Yes,Partial,2,child,,Partial,Yes,No,Yes,Mid,Mid,Mid,Low,Mid,Emerging developmental/learning worries without mass school settlement → dial 2.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
texting-and-instant-messaging,Texting and instant messaging,2000s,1992,2003,Yes,Yes,Partial,Partial,3,child,substitution,Partial,Yes,No,Yes,High,High,High,Mid,High,Public literacy/substitution panic (“textisms ruin writing”) at clear scale → dial 3.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
wikipedia,Wikipedia,2001–2007,2001,2006,Yes,No,No,Partial,3,child,integrity,Yes,Yes,No,Yes,High,High,High,High,High,School integrity and knowledge-quality panic with widespread classroom bans → dial 3.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
gps-navigation,GPS navigation,2005–2010s,1978,2008,Yes,No,No,No,0,adult,substitution,Partial,Yes,No,Yes,Mid,Low,Low,Low,Mid,"Substitution claims about spatial skill exist but remain niche, not a school mass panic → dial 0.",Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
search-engines,Search engines,2008–2010s,1998,2008,Yes,No,No,No,2,child,substitution,Yes,Yes,No,Yes,High,Mid,Mid,Mid,High,Explicit memory/substitution claims (“Google effect”) with moderate institutional schooling heat → dial 2.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
3d-printing,3D printing,2013–2018,1984,2013,No,No,Partial,Yes,0,adult,,Partial,Yes,No,Yes,Low,Low,Low,Low,Low,Order/safety framing dominates; no meaningful learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
smart-speakers-and-voice-assistants,Smart speakers and voice assistants,2014–2018,2014,2017,Partial,Partial,No,Partial,0,child,substitution,No,Yes,No,Yes,Mid,Low,Low,Low,Mid,Partial substitution worries without sustained public school panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
fidget-spinners,Fidget spinners,2017,1993,2017,Yes,No,Partial,No,2,child,displacement,Partial,Yes,No,Yes,Mid,Mid,Low,Mid,Mid,Short classroom distraction panic with school bans; limited duration → dial 2.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
spectacles,Spectacles,13th c.–15th c.,1285,1450,No,No,No,No,0,adult,,Partial,No,Yes,No,Low,Low,Low,Low,Low,Quiet transformer; no documented learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
blackboard-and-chalk,Blackboard and chalk,1801–1850s,1801,1840,No,No,No,No,0,institution,,Yes,No,Yes,No,Low,Low,Low,Low,Low,Institutional quiet transformer; no learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
braille,Braille,1824–1900s,1824,1854,No,No,No,No,0,institution,,Yes,No,Yes,No,Low,Low,Low,Low,Low,Accessibility technology without learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
penny-post-and-correspondence-education,Penny post and correspondence education,1840s–1900s,1840,1890,No,No,No,Partial,0,adult,,Yes,No,Yes,No,Low,Low,Low,Low,Low,Quiet transformer of distance education; order concerns peripheral → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
pencil-with-attached-eraser,Pencil with attached eraser,1858–1900s,1858,1875,Partial,No,No,No,0,institution,,Yes,No,Yes,No,Low,Low,Low,Low,Low,Trace of carelessness worry never scaled to panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
the-school-science-laboratory,The school science laboratory,1860s–1900s,1855,1900,No,No,No,No,0,institution,,Yes,No,Yes,No,Low,Low,Low,Low,Low,Quiet institutional transformer; no learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
mimeograph-and-spirit-duplicators,Mimeograph and spirit duplicators,1887–1970s,1887,1930,No,No,No,No,0,institution,,Yes,No,Yes,No,Low,Low,Low,Low,Low,Quiet school reproduction tech; no learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
electric-school-clocks-and-bells,Electric school clocks and bells,1890s–1930s,1890,1915,No,No,No,No,0,institution,,Yes,No,Yes,No,Low,Low,Low,Low,Low,Quiet institutional infrastructure; no learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
slide-rule-in-schooling,Slide rule (in schooling),1900s–1975,1622,1940,No,No,No,No,0,institution,,Yes,No,Yes,No,Low,Low,Low,Low,Low,Accepted school tool; no learning panic (contrast pocket calculator) → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
school-building-services-lighting-heating-cooling,"School building services (lighting, heating, cooling)",1900s–2020s,1900,1950,No,No,No,No,0,institution,,Partial,No,Yes,No,Low,Low,Low,Low,Low,Quiet building services; no learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
filmstrip-and-slide-projectors,Filmstrip and slide projectors,1920s–1980s,1920,1945,No,No,No,No,0,institution,,Partial,No,Yes,No,Low,Low,Low,Low,Low,Teacher-controlled AV; no learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
machine-test-scoring-ibm-805-to-scantron,Machine test scoring (IBM 805 to Scantron),1937–1990s,1937,1972,No,No,No,No,0,institution,,Yes,No,Yes,No,Low,Low,Low,Low,Low,Quiet assessment infrastructure; no learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
the-yellow-school-bus,The yellow school bus,1939–1960s,1939,1950,No,No,No,No,0,institution,,Yes,No,Yes,No,Low,Low,Low,Low,Low,Quiet logistics transformer; no learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
overhead-projector,Overhead projector,1950s–1990s,1942,1965,No,No,No,No,0,institution,,Yes,No,Yes,No,Low,Low,Low,Low,Low,Teacher-controlled display; no learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
language-laboratory,Language laboratory,1958–1970s,1950,1962,No,No,No,No,0,institution,,Partial,No,Yes,No,Low,Low,Low,Low,Low,Institutional language tech; no learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
educational-programming-environments-logo-to-scratch,Educational programming environments (Logo to Scratch),1967–2010s,1967,1983,No,No,No,No,0,institution,,Partial,No,Yes,No,Low,Low,Low,Low,Low,Promoted as cognitive gain more than fear object; dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
assistive-and-accessibility-technologies,Assistive and accessibility technologies,1970s–2010s,1976,2000,No,No,No,No,0,institution,,Yes,No,Yes,No,Low,Low,Low,Low,Low,Access technologies; no learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
probeware-and-microcomputer-based-labs,Probeware and microcomputer-based labs,1981–2000s,1981,1995,No,No,No,No,0,institution,,Partial,No,Yes,No,Low,Low,Low,Low,Low,Lab instrumentation quiet transformer → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
classroom-response-systems-clickers-to-kahoot,Classroom response systems (clickers to Kahoot),1985–2010s,1985,2005,No,No,No,No,0,institution,,Partial,No,Yes,No,Low,Low,Low,Low,Low,Teacher-controlled engagement tools; no learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
interactive-whiteboards,Interactive whiteboards,1991–2010s,1991,2005,No,No,No,No,0,institution,,Partial,No,Yes,No,Low,Low,Low,Low,Low,Institutional display tech; no learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
learning-management-systems,Learning management systems,1997–2020s,1997,2014,No,No,No,No,0,institution,,Yes,No,Yes,No,Low,Low,Low,Low,Low,Administrative/pedagogical platform; no learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
plagiarism-detection-services,Plagiarism-detection services,2000s–2020s,1998,2005,No,No,No,No,0,institution,,Yes,No,Yes,No,Low,Low,Low,Low,Low,"Integrity enforcement tool, not a panic object → dial 0.",Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
interactive-science-simulations-phet,Interactive science simulations (PhET),2002–2010s,2002,2010,No,No,No,No,0,institution,,Partial,No,Yes,No,Low,Low,Low,Low,Low,Quiet instructional simulation suite → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
chromebooks-and-cloud-classroom-suites,Chromebooks and cloud classroom suites,2006–2020s,2006,2014,No,No,No,Partial,0,institution,,Yes,No,Yes,No,Low,Low,Low,Low,Low,Institutional adoption wave; residual order concerns not a learning panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
machine-translation-in-the-language-classroom,Machine translation in the language classroom,2016–2020s,2006,2017,Partial,No,No,No,0,child,substitution; integrity,Partial,No,Yes,No,Mid,Low,Mid,Low,Mid,Partial substitution/integrity worries in language classes without mass panic → dial 0.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
videoconferencing-and-emergency-remote-teaching,Videoconferencing and emergency remote teaching,2020–2022,2011,2020,Partial,No,Partial,Partial,2,institution,,Yes,No,Yes,No,Mid,High,Mid,High,Mid,Partial learning-quality fears during emergency remote teaching at high institutional scale → dial 2.,Checklist components coded retrospectively from site evidence using the Fear Dial protocol; final dial matches data.json.
